
target_sources( ${PROJECT_NAME}
	PRIVATE
	    ${CMAKE_CURRENT_LIST_DIR}/ecvGenericVisualizer2D.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvGenericVisualizer3D.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvGriddedTools.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvGuiParameters.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvHObject.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvHObjectCaster.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvImage.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvIndexedTransformation.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvIndexedTransformationBuffer.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvKdTree.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvKDTreeFlann.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvMaterial.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvMaterialSet.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvMesh.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvMeshGroup.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvMinimumSpanningTreeForNormsDirection.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvNormalCompressor.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvNormalVectors.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvObject.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvOctree.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvOctreeProxy.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvOctreeSpinBox.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvOrientedBBox.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvPlanarEntityInterface.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvPlane.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvPointCloud.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvPointCloudInterpolator.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvPointCloudLOD.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvPolyline.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvProgressDialog.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvQhull.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvQuadric.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvRasterGrid.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvRenderingTools.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvScalarField.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvSensor.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvShiftedObject.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvSphere.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvSubMesh.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvTetraMesh.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvTetraMeshFactory.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvTorus.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvViewportParameters.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvWaveform.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvWidgetsInterface.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/RGBDImage.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/RGBDImageFactory.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/SurfaceReconstructionAlphaShape.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/SurfaceReconstructionBallPivoting.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/SurfaceReconstructionPoisson.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/TriangleMeshDeformation.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/TriangleMeshFactory.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/TriangleMeshSimplification.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/TriangleMeshSubdivide.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/VoxelGrid.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/VoxelGridFactory.cpp
		${CMAKE_CURRENT_LIST_DIR}/Image.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ImageFactory.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/LineSet.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/LineSetFactory.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/Line3D.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ecvMeshBase.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/HalfEdgeTriangleMesh.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/Octree.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/PointCloudCluster.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/PointCloudFactory.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/PointCloudSegmentation.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/ISSKeypoint.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/camera/PinholeCameraIntrinsic.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/camera/PinholeCameraParameters.cpp
	    ${CMAKE_CURRENT_LIST_DIR}/camera/PinholeCameraTrajectory.cpp
)
